date,raw_count,eligible_count,selected_universe_count,configured_top_n,raw_to_top_n_ratio,selected_to_top_n_ratio,candidate_pool_limited,st_count,paused_count,limit_buy_blocked_count,listed_days_fallback_rate,industry_coverage_rate,avg_amount_median,avg_amount_min,universe_mode,candidate_source,possible_selection_bias
2025-05-30,2950,2468,2468,3000,0.9833333333333333,0.8226666666666667,True,0,0,3,0.0,0.9196610169491526,163032946.475,50037912.6,dynamic_liquidity,akshare_metadata,False
2025-06-30,2958,2544,2544,3000,0.986,0.848,True,0,0,1,0.0,0.9198782961460447,176546590.8,50029498.5,dynamic_liquidity,akshare_metadata,False
2025-07-31,2962,2710,2710,3000,0.9873333333333333,0.9033333333333333,True,0,0,1,0.0,0.9203241053342336,196134182.15,50034004.05,dynamic_liquidity,akshare_metadata,False
2025-08-29,2967,2837,2837,3000,0.989,0.9456666666666667,True,0,0,1,0.0,0.9201213346814965,241350539.85,50123347.75,dynamic_liquidity,akshare_metadata,False
2025-09-30,2968,2691,2691,3000,0.9893333333333333,0.897,True,0,0,3,0.0,0.9201482479784366,205171229.35,50002588.55,dynamic_liquidity,akshare_metadata,False
2025-10-31,2970,2629,2629,3000,0.99,0.8763333333333333,True,0,0,1,0.0,0.9202020202020202,196497498.8,50117615.7,dynamic_liquidity,akshare_metadata,False
2025-11-28,2972,2692,2692,3000,0.9906666666666667,0.8973333333333333,True,0,0,2,0.0,0.9202557200538358,195406793.39999998,50027932.8,dynamic_liquidity,akshare_metadata,False
2025-12-31,2979,2538,2538,3000,0.993,0.846,True,0,0,3,0.0,0.9207787848271232,187562123.325,50011871.1,dynamic_liquidity,akshare_metadata,False
2026-01-30,2979,2831,2831,3000,0.993,0.9436666666666667,True,0,0,2,0.0,0.9204431017119838,261322140.45,50188287.75,dynamic_liquidity,akshare_metadata,False
2026-02-27,2983,2779,2779,3000,0.9943333333333333,0.9263333333333333,True,0,0,2,0.0,0.9205497820985585,213012183.15,50036934.7,dynamic_liquidity,akshare_metadata,False
2026-03-31,2982,2675,2675,3000,0.994,0.8916666666666667,True,0,0,1,0.0,0.9208584842387659,193713380.45,50133881.4,dynamic_liquidity,akshare_metadata,False
2026-04-30,2988,2637,2637,3000,0.996,0.879,True,0,0,2,0.0,0.9210174029451138,193606319.75,50101555.3,dynamic_liquidity,akshare_metadata,False
2026-05-29,2991,2715,2715,3000,0.997,0.905,True,0,0,2,0.0,0.9210966232029422,228067331.05,50002000.0,dynamic_liquidity,akshare_metadata,False
2026-06-24,2997,2586,2586,3000,0.999,0.862,True,0,0,2,0.0,0.9212545879212546,205237322.55,50066791.1,dynamic_liquidity,akshare_metadata,False
